pKPC-CAV1321_1_CP011611	1	0	.	.	.
IncHI1B(R27)_1_AF250878	1	0	.	.	.
IncHI1B(pNDM-CIT)_1_JX182975	1	0	.	.	.
IncHI2_1_BX664015	1	0	.	.	.
IncI1-I(gamma)_1_AP005147	1	0	.	.	.
IncB/O/K/Z_1_CU928147	1	0	.	.	.
IncB/O/K/Z_3_GQ259888	1	0	.	.	.
IncB/O/K/Z_2_GU256641	1	0	.	.	.
IncB/O/K/Z_4_FN868832	1	0	.	.	.
IncL_1_JN626286	1	0	.	.	.
IncM2_1_AF550415	1	0	.	.	.
IncI2(Delta)_1_AP002527	1	0	.	.	.
IncN_1_AY046276	1	0	.	.	.
IncFIA_1_AP001918	1	0	.	.	.
IncW_1_EF633507	1	0	.	.	.
IncC_1_JN157804	1	0	.	.	.
IncP1_1_BN000925	1	0	.	.	.
IncP1_3_KX377410	1	0	.	.	.
IncT_1_AP004237	1	0	.	.	.
IncR_1_DQ449578	1	0	.	.	.
IncFII(S)_1_CP000858	1	0	.	.	.
IncFII(K)_1_CP000648	1	0	.	.	.
IncU_1_DQ401103	1	0	.	.	.
IncX1_1_EU370913	1	0	.	.	.
IncX2_1_JQ269335	1	0	.	.	.
IncY_1_K02380	1	0	.	.	.
IncFIB(AP001918)_1_AP001918	1	0	.	.	.
IncFII_1_AY458016	1	0	.	.	.
IncFIC(FII)_1_AP001918	1	0	.	.	.
IncFII(pKPX1)_1_AP012055	1	0	.	.	.
IncFII(Yp)_1_CP000670	1	0	.	.	.
IncHI1A_1_AF250878	1	0	.	.	.
IncHI2A_1_BX664015	1	0	.	.	.
IncHI1B(pNDM-MAR)_1_JN420336	1	0	.	.	.
IncFIA(HI1)_1_AF250878	1	0	.	.	.
IncHI1A(NDM-CIT)_1_JX182975	1	0	.	.	.
IncN2_1_JF785549	1	0	.	.	.
IncN3_1_EF219134	1	0	.	.	.
IncX3_1_JN247852	1	0	.	.	.
IncX3(pEC14)_1_JN935899	1	0	.	.	.
IncX4_1_CP002895	1	0	.	.	.
IncFIB(S)_1_FN432031	1	0	.	.	.
IncFIB(pNDM-Mar)_1_JN420336	1	0	.	.	.
IncFIB(pHCM2)_1_AL513384	1	0	.	.	.
IncFIB(pQil)_1_JN233705	1	0	.	.	.
IncFIB(K)_1_JN233704	1	0	.	.	.
IncFII(Y)_1_CP001049	1	0	.	.	.
IncM1_1_U27345	1	0	.	.	.
IncP1_2_U67194	1	0	.	.	.
IncP6_1_JF785550	1	0	.	.	.
IncA_1_FJ705807	1	0	.	.	.
IncX5_1_JX193302	1	0	.	.	.
IncX5_2_MF062700	1	0	.	.	.
IncX6_1_KU302800	1	0	.	.	.
IncX7_1_NC_015054	1	0	.	.	.
IncX8_1_AM942760	1	0	.	.	.
IncX9_1_NC_010257	1	0	.	.	.
p0111_1_AP010962	1	0	.	.	.
IncFIB(pECLA)_1_CP001919	1	0	.	.	.
IncFIB(pLF82-PhagePlasmid)_1_CU638872	1	0	.	.	.
IncFIB(pKPHS1)_1_CP003223	1	0	.	.	.
IncFIB(pCTU1)_1_FN543094	1	0	.	.	.
IncFIB(pCTU3)_1_FN543096	1	0	.	.	.
IncFIB(pENTE01)_1_CP000654	1	0	.	.	.
IncFIB(pB171)_1_AB024946	1	0	.	.	.
IncFIB(pENTAS01)_1_CP003027	1	0	.	.	.
IncFII(pHN7A8)_1_JN232517	1	0	.	.	.
IncFII(pRSB107)_1_AJ851089	1	0	.	.	.
IncFII(pSE11)_1_AP009242	1	0	.	.	.
IncFII(pENTA)_1_CP003027	1	0	.	.	.
IncFII(pECLA)_1_CP001919	1	0	.	.	.
IncFII(pseudo)_1_NC_011759	1	0	.	.	.
IncFII(pCTU2)_1_FN543095	1	0	.	.	.
IncFII(pYVa12790)_1_AY150843	1	0	.	.	.
IncFII(pMET)_1_EU383016	1	0	.	.	.
IncFII(pCRY)_1_NC_005814	1	0	.	.	.
IncFII(Serratia)_1_NC_009829	1	0	.	.	.
IncFII(pCoo)_1_CR942285	1	0	.	.	.
IncFII(p96A)_1_JQ418521	1	0	.	.	.
IncFII(SARC14)_1_JQ418540	1	0	.	.	.
IncFII(p14)_1_JQ418538	1	0	.	.	.
IncFII(29)_1_CP003035	1	0	.	.	.
IncFII(pSFO)_1_AF401292	1	0	.	.	.
IncFII(pKP91)_1_CP000966	1	0	.	.	.
IncFII(pAMA1167-NDM-5)_1_CP024805	1	0	.	.	.
IncX4_2_FN543504	1	0	.	.	.
pADAP_1_AF135182	1	0	.	.	.
pXuzhou21_1_CP001927	1	0	.	.	.
pSL483_1_CP001137	1	0	.	.	.
pYE854_1_AM905950	1	0	.	.	.
pIP32953_1_BX936400	1	0	.	.	.
pIP31758(p153)_1_CP000719	1	0	.	.	.
pIP31758(p59)_1_CP000718	1	0	.	.	.
pESA2_1_CP000784	1	0	.	.	.
pENTAS02_1_CP003028	1	0	.	.	.
pEC4115_1_NC_011351	1	0	.	.	.
pJARS36_1_NC_015068	1	0	.	.	.
pSM22_1_NC_015972	1	0	.	.	.
IncQ2_1_FJ696404	1	0	.	.	.
IncQ1_1_M28829	1	0	.	.	.
IncX1_3_CP001123	1	0	.	.	.
IncX1_2_CP003417	1	0	.	.	.
IncX1_4_JN935898	1	0	.	.	.
ColRNAI_1_DQ298019	1	0	.	.	.
Col3M_1_JX514065	1	0	.	.	.
Col156_1_NC_009781	1	0	.	.	.
Col8282_1_DQ995352	1	0	.	.	.
Col(MG828)_1_NC_008486	1	0	.	.	.
ColpVC_1_JX133088	1	0	.	.	.
ColKP3_1_JN205800	1	0	.	.	.
Col(IMGS31)_1_NC_011406	1	0	.	.	.
Col(BS512)_1_NC_010656	1	0	.	.	.
ColE10_1_X01654	1	0	.	.	.
Col(IRGK)_1_AY543071	1	0	.	.	.
Col(SD853)_1_NC_015392	1	0	.	.	.
Col(YC)_1_NC_002144	1	0	.	.	.
Col(pWES)_1_DQ268764	1	0	.	.	.
Col(Ye4449)_1_FJ696405	1	0	.	.	.
Col(YF27601)_1_JF937655	1	0	.	.	.
Col(MP18)_1_NC_013652	1	0	.	.	.
Col(KPHS6)_1_NC_016841	1	0	.	.	.
Col(VCM04)_1_HM231165	1	0	.	.	.
