Col440I_1_CP023920	1	0	.	.	.
Col_YC__1_NC_002144	1	0	.	.	.
Col_pHAD28__1_KU674895	1	0	.	.	.
IncFIB_pCTU3__1_FN543096	1	0	.	.	.
IncX6_1_KU302800	1	0	.	.	.
IncX7_1_NC_015054	1	0	.	.	.
IncX8_1_AM942760	1	0	.	.	.
p0111_1_AP010962	1	0	.	.	.
pESA2_1_CP000784	1	0	.	.	.
pKP1433_1_JX397875	1	0	.	.	.
pKPC_CAV1193_1_CP013325	1	0	.	.	.
pKPC_CAV1320_1_CP011573	1	0	.	.	.
rep10_2_CDS1_pIM13__M13761	1	0	.	.	.
rep10_3_pNE131p1_pNE131__NC001390	1	0	.	.	.
rep10_5_repL_pWBG738__DQ088624	1	0	.	.	.
rep10_6_rep_SAP093B__GQ900442	1	0	.	.	.
rep10b_1_rep_pUR2355__JQ312422	1	0	.	.	.
rep10b_2_rep_pSK6__U96610	1	0	.	.	.
rep10b_3_rep_pSK3__SAU96609	1	0	.	.	.
rep11a_1_repA_pB82__AB178871	1	0	.	.	.
rep11b_1_repA_pEF1071__AF164559	1	0	.	.	.
rep11c_1_repA_pAR6__KC167328	1	0	.	.	.
rep11c_2_repA_pJS33__EU370687	1	0	.	.	.
rep11c_3_rep_pEFR__AF511037	1	0	.	.	.
rep12_2_CDS1_plasmid__AY278324	1	0	.	.	.
rep13_10_ORF1_pACK5__HQ170521	1	0	.	.	.
rep13_11_ORF9_pACK2__HQ170520	1	0	.	.	.
rep13_12_rep49_pSW174__AM040729	1	0	.	.	.
rep13_13_repRC_pSK41__AF051917	1	0	.	.	.
rep13_14_rep_pPI2__AB125342	1	0	.	.	.
rep13_1_ORF_pC194__V01277	1	0	.	.	.
rep13_2_CDS39_pSSP1__AP008935	1	0	.	.	.
rep13_3_rep_pWBG1773__EF537646	1	0	.	.	.
rep13_4_rep_pKH13__EU170347	1	0	.	.	.
rep13_5_rep_pMC524_MBM__AJ312056	1	0	.	.	.
rep13_6_rep_pLNU1__AM184099	1	0	.	.	.
rep13_7_rep_pLNU9__AM399082	1	0	.	.	.
rep13_8_rep_pUR3912__HF677199	1	0	.	.	.
rep13_9_rep_pSepCH__AY092027	1	0	.	.	.
rep14a_1_CDS2_pEFNP1__AB038522	1	0	.	.	.
rep14a_2_ORF1_pKQ10__EFU01917	1	0	.	.	.
rep14a_3_EFAU085p5001_AUS0085p5__CP006625	1	0	.	.	.
rep14a_4_rep_AUS0004p3__CP003354	1	0	.	.	.
rep14b_2_EFAU085p6001_AUS0085p6__CP006626	1	0	.	.	.
rep14b_4_EMQU3221_pQY003__AP013041	1	0	.	.	.
rep15_1_repA_pLW043__AE017171	1	0	.	.	.
rep16_1_CDS8_pSAS__BX571858	1	0	.	.	.
rep16_2_CDS6_pSJH101__CP000737	1	0	.	.	.
rep16_3_rep_pSaa6159__CP002115	1	0	.	.	.
rep16_4_SAP056A024_SAP056A__GQ900478	1	0	.	.	.
rep16_5_SAP041A019_pWBG759__GQ900401	1	0	.	.	.
rep16_6_SAP071A015_SAP071A__GQ900485	1	0	.	.	.
rep16_7_Orf247_pBORa53__AY917098	1	0	.	.	.
rep17_1_CDS29_pRUM__AF507977	1	0	.	.	.
rep17_2_repA_AUS0004p1__CP003352	1	0	.	.	.
rep17_3_repA_Aus0085p2__CP006622	1	0	.	.	.
rep18a_1_repA_p200B__AB158402	1	0	.	.	.
rep18b_1_BO23315710_pE1p13__CP018068	1	0	.	.	.
rep18b_2_repA_pEF418__AF408195	1	0	.	.	.
rep19_10_rep_pWBG746__GQ900390	1	0	.	.	.
rep19_11_rep_pPM1__AB699881	1	0	.	.	.
rep19_12_rep_pN315__AP003139	1	0	.	.	.
rep19_13_rep_pBORa53__AY917098	1	0	.	.	.
rep19_14_rep_pST75__FR821778	1	0	.	.	.
rep19_15_repA_TCH60plasmid__CP002111	1	0	.	.	.
rep19_16_rep_pSK156__GQ900448	1	0	.	.	.
rep19_2_rep_pSA1379__NC007931	1	0	.	.	.
rep19_3_CDS20_pSJH901__CP000704	1	0	.	.	.
rep19_4_rep_p18808P03__CP002137	1	0	.	.	.
rep19_5_rep_pWBG747__GQ900399	1	0	.	.	.
rep19_6_ORF34_EDINA__AP003089	1	0	.	.	.
rep19_7_repA_SAP019A__GQ900385	1	0	.	.	.
rep19_8_repA_pWBG759__GQ900401	1	0	.	.	.
rep19_9_repA_AP071A__GQ900485	1	0	.	.	.
rep19a_1_repA_pUB101__NC005127	1	0	.	.	.
rep19b_1_repA_SAP105A__GQ900452	1	0	.	.	.
rep19c_1_CDS45_pLEW6932__NC009130	1	0	.	.	.
rep19c_2_rep_pvSw4__CP003673	1	0	.	.	.
rep19c_3_rep_pETB__AP012467	1	0	.	.	.
rep19c_4_rep_pSSP2__AP008936	1	0	.	.	.
rep19c_5_rep_SAP108A__GQ900458	1	0	.	.	.
rep1_1_repE_pAMbeta__AF007787	1	0	.	.	.
rep1_2_repS_pSM19035__AY357120	1	0	.	.	.
rep1_3_repR_pGB354__U83488	1	0	.	.	.
rep1_4_repE_pIP816__AM932524	1	0	.	.	.
rep1_5_CDS6_pRE25__X92945	1	0	.	.	.
rep1_6_repE_pTEF1__AE016833	1	0	.	.	.
rep1_7_EFD32pA0001_EFD32pA__CP003727	1	0	.	.	.
rep1_8_repE_pWZ909__GQ484954	1	0	.	.	.
rep1_9_repE_pKL0018__AB290882	1	0	.	.	.
rep20_11_repA_VRSAp__AP003367	1	0	.	.	.
rep20_12_repA_SAP105B__GQ900453	1	0	.	.	.
rep20_13_repA_p11819p97__CP003193	1	0	.	.	.
rep20_14_repA_pSSAP2__HE616681	1	0	.	.	.
rep20_15_repA_pSK67M1__HF937104	1	0	.	.	.
rep20_1_ORF1_EDINA__AP003089	1	0	.	.	.
rep20_2_repA_pWBG753__GQ900395	1	0	.	.	.
rep20_3_rep_pTW20__FN433597	1	0	.	.	.
rep20_4_repA_SAP102A__GQ900496	1	0	.	.	.
rep20_6_repA_SAP059A__GQ900480	1	0	.	.	.
rep20_7_repA_SAP074A__GQ900426	1	0	.	.	.
rep20_8_repA_SAP063A__GQ900418	1	0	.	.	.
rep20_9_repA_SAP055A__GQ900414	1	0	.	.	.
rep21_11_rep_pSA1308__AB254848	1	0	.	.	.
rep21_12_rep_pKH3__AF151117	1	0	.	.	.
rep21_13_p020_pLGA251__FR821780	1	0	.	.	.
rep21_15_SAP108D001_SAP108D__GQ900461	1	0	.	.	.
rep21_16_rep_pLNU2__AM184100	1	0	.	.	.
rep21_17_rep_pLNU8__AM399080	1	0	.	.	.
rep21_18_rep_pLNU3__AM184101	1	0	.	.	.
rep21_19_rep_pLNU7__AM399081	1	0	.	.	.
rep21_1_rep_pWBG754__GQ900396	1	0	.	.	.
rep21_20_p020_pLGA251__FR821780	1	0	.	.	.
rep21_22_CDS1_pUSA01__NC007790	1	0	.	.	.
rep21_23_CDS1_p18811P01__CP002144	1	0	.	.	.
rep21_24_rep_CN1_plasmid2__NC_022227	1	0	.	.	.
rep21_25_rep_pSHaeA__AP006717	1	0	.	.	.
rep21_26_rep_pLUH01__FR714928	1	0	.	.	.
rep21_26_rep_pSK108__GQ900464	1	0	.	.	.
rep21_27_rep_pLNU4__AM184102	1	0	.	.	.
rep21_28_rep_pUR5425__JQ861958	1	0	.	.	.
rep21_2_rep_pNVH01__AJ512814	1	0	.	.	.
rep21_3_rep_pS0385__AM990995	1	0	.	.	.
rep21_5_repRC_pGO1__FM207042	1	0	.	.	.
rep21_6_rep_pBMSa1__AY541446	1	0	.	.	.
rep21_7_rep_pWBG760__GQ900473	1	0	.	.	.
rep21_8_rep_SAP071A__GQ900485	1	0	.	.	.
rep21_9_rep_pKH12__EU168704	1	0	.	.	.
rep22_1a_repB_pUB110__X03408	1	0	.	.	.
rep22_1b_repB_pAMalpha1__AF503772	1	0	.	.	.
rep22_2_repU_pKKS825__FN377602	1	0	.	.	.
rep23_1_rep_pPR9__GU237136	1	0	.	.	.
rep23_2_rep_pV030__EU366902	1	0	.	.	.
rep24b_1_rep_pWBG749__GQ900391	1	0	.	.	.
rep24c_1_rep_pSSAP1__FR687301	1	0	.	.	.
rep25_1_pLM330006_pLM33__GU244485	1	0	.	.	.
rep25_2_M640p00130_J1776plasmid__CP006612	1	0	.	.	.
rep26_1_pli0070_pLI100__AL592102	1	0	.	.	.
rep26_2_repA_pLGUG1__FR667693	1	0	.	.	.
rep26_3_M643p00680_N1011Aplasmid__CP006611	1	0	.	.	.
rep26_4_repA_pLM5578__CP001603	1	0	.	.	.
rep27_1_rep_pSGG1__FR824044	1	0	.	.	.
rep27_2_repA_pSGG1__FR824044	1	0	.	.	.
rep28_1_repA_pCIS4__CP003162	1	0	.	.	.
rep28_2_LBPp6g007_LBPp6__CP005948	1	0	.	.	.
rep29_1_CDS1_pGL__HQ696461	1	0	.	.	.
rep29_2_EFAU085p4001_Aus0085p4__Aus0085	1	0	.	.	.
rep29_3_ORF8_pCIZ2__DQ832184	1	0	.	.	.
rep2_1_orf1_pRE25__X92945	1	0	.	.	.
rep2_2_repR_pEF1__DQ198088	1	0	.	.	.
rep2_3_repR_pQY082__AP013038	1	0	.	.	.
rep30_1_CDS22269_pLR581__CP002845	1	0	.	.	.
rep30_2_LRI1957_pLRI03__CP006013	1	0	.	.	.
rep31_1_LCKp400005_pLCK4__DQ489739	1	0	.	.	.
rep31_2_LKI10596_LkipL4719__CP001755	1	0	.	.	.
rep32_1_pli0023_pLI100__AL592102	1	0	.	.	.
rep32_2_repB_pVF22__JN172912	1	0	.	.	.
rep33_1_rep_pSMA198__HE613570	1	0	.	.	.
rep34_1_repB_pSdyT132__DQ173493	1	0	.	.	.
rep34_2_repB_pDN281__AY995189	1	0	.	.	.
rep34_3_repB_pW2580__AY907345	1	0	.	.	.
rep34_4_repB_pA852__KC895878	1	0	.	.	.
rep34_5_repB_pLS1__M29725	1	0	.	.	.
rep34_6_repB_pMV158__X15669	1	0	.	.	.
rep35_1_repB_pER13__AY033392	1	0	.	.	.
rep35_2_ORF2_pSMQ172__AF295100	1	0	.	.	.
